Organisation_Name,s_city_id,School,Is_the_Support_for_Primary_School_or_AEP_centre_hosted_by_the_school?,e_city_id,Pathway,Name_of_pathway,s_lat,s_lon,e_lat,e_lon,Total Students,Refugee Students,Total Teachers,Refugee Teachers,Date of Data Collection
Finn Church Aid,1,Abiriamajo Primary School,Primary School,1,Transition,Finn Church Aid,3.381913,31.29464,-0.003620813,31.70526083,135,168,42,42,14/06/2019
Plan International Uganda,2,Agomvusus Primary School,Primary School,2,Transition,Plan International Uganda,2.99755,31.40893,0.798625536,31.76057555,291,202,25,49,28/02/2019
APPCO,3,Alaba Primary School,Primary School,3,Transition,APPCO,3.526745,31.34907,-0.723041592,30.64679258,238,216,40,23,05/03/2019
Finn Church Aid,4,Ambia Primary School,Primary School,4,Transition,Finn Church Aid,3.364688,31.35212,-0.634752835,31.01652715,245,273,36,48,09/01/2019
AVSI + Luigi Institute of Higher Education,5,Apyeta Primary School,Primary School,5,Transition,AVSI + Luigi Institute of Higher Education,3.371038,32.4469,2.490624133,32.41623954,135,279,41,35,02/07/2018
ZOA + Palm Corps,6,Ariaze Primary School,Primary School,6,Transition,ZOA + Palm Corps,3.130247,31.27149,-0.091785698,33.43277764,178,214,26,38,17/01/2019
ZOA + Palm Corps,7,Away Primary School,Primary School,7,Transition,ZOA + Palm Corps,3.22384,31.28152,2.661517197,30.05134605,145,120,24,39,13/02/2019
AVSI + Luigi Institute of Higher Education,1,Abiriamajo Primary School,Primary School,8,Referral,AVSI + Luigi Institute of Higher Education,3.381913,31.29464,2.615629772,31.16970368,76,187,25,34,29/11/2018
APPCO,2,Agomvusus Primary School,Primary School,9,Referral,APPCO,2.99755,31.40893,0.890197387,29.68025452,235,229,20,44,28/08/2018
Norwegian Refugee Council,3,Alaba Primary School,AEP centre,10,Referral,Norwegian Refugee Council,3.526745,31.34907,3.392265993,30.89230957,76,171,35,38,10/07/2018
AVSI + Luigi Institute of Higher Education,4,Ambia Primary School,Primary School,11,Referral,AVSI + Luigi Institute of Higher Education,3.364688,31.35212,-0.552864204,32.3103769,53,116,31,35,09/05/2019
War Child Canada,5,Apyeta Primary School,AEP centre,12,Referral,War Child Canada,3.371038,32.4469,2.057938654,32.11123236,55,262,24,42,28/12/2018
Save the Children International,6,Ariaze Primary School,AEP centre,13,Referral,Save the Children International,3.130247,31.27149,2.607774543,32.33768974,144,72,47,49,30/09/2018
APPCO,7,Away Primary School,Primary School,14,Referral,APPCO,3.22384,31.28152,0.073897117,34.88191525,155,95,29,41,27/04/2019
Save the Children International,1,Abiriamajo Primary School,AEP centre,15,Referral,Save the Children International,3.381913,31.29464,2.559696697,33.1129067,254,199,39,25,12/06/2019
Finn Church Aid,8,Bright Light Primary School,AEP centre,1,Transition,Finn Church Aid,3.484363,31.39079,-0.003620813,31.70526083,100,70,47,26,03/06/2019
War Child Canada,9,Budri Primary School,AEP centre,2,Transition,War Child Canada,3.149502,31.24843,0.798625536,31.76057555,56,190,33,28,25/10/2018
AVSI + Luigi Institute of Higher Education,10,Canaan Primary School,Primary School,3,Transition,AVSI + Luigi Institute of Higher Education,3.367746,32.44124,-0.723041592,30.64679258,212,121,27,48,05/04/2019
War Child Canada,11,Chinyi Primary School,AEP centre,4,Transition,War Child Canada,3.471714,31.62136,-0.634752835,31.01652715,133,243,46,34,10/06/2018
Finn Church Aid,12,Dradranga Primary School,Primary School,5,Transition,Finn Church Aid,3.362877,31.39265,2.490624133,32.41623954,169,226,41,33,05/09/2018
Norwegian Refugee Council,13,Eden Primary School,AEP centre,6,Transition,Norwegian Refugee Council,3.412344,31.58498,-0.091785698,33.43277764,163,150,48,36,14/06/2018
