ID,SUBCOUNTY,key,School,Is_the_Support_for_Primary_School_or_AEP_centre_hosted_by_the_school?,Number of Students,s_lat,s_lon,"Beneficiaries reporting that humanitarian assistance is delivered in a safe, accessible, accountable and participatory manner.",Age-appropriate' learners that transition into the formal primary school system,Teachers who demonstrate improvement against relevant competencies within the national teacher competency framework,Level 1 and Level 2 learners who meet the criteria for advancing from one level,Learners that sit for PLE (Primary Leaving Examination) pass the examination,"Learners that sit for PLE, pass, and transition to secondary/vocational opportunities","AEP teachers who demonstrate an increased understanding and application of psychosocial support, positive discipline, child safeguarding and child protection following training",The targeted children have an average increase on PSS well - being.,AEP centres that have functional referral pathway mechanisms established.,Accelerated Education Centre Management Committee (CMC) members demonstrating an improved understanding of their roles and responsibilities.,"CMC members demonstrating active involvement in decision making processes, problem solving and planning for school events.",Relevant district authority staff demonstrating an improved understanding of the AEP approach and principles,Learners targeted under the ECW Programme with access to scholastic materials,Schools accessible to children with a mobility impairment.,Schools supervised at least once a term by the district education office/ DES/ MEOS,AEP actors that are implementing AEP in line with the contextualized and harmonized AEP guidelines,Year,Term,Current Number of Students,Partner Organisation,Average Attendence
1,ABAKO,ABAKO,Abiriamajo Primary School,Primary School,4922,3.381913,31.29464,20,39,18,32,77,27,5,38,39,15,80,65,49,70,95,85,2019,1,4868,Finn Church Aid,3872
2,ABANGA,ABANGA,Agomvusus Primary School,Primary School,3650,2.99755,31.40893,14,15,33,17,67,22,54,0,3,71,35,82,97,13,91,30,2019,1,3980,Plan International Uganda,1475
3,ABARILELA,ABARILELA,Alaba Primary School,Primary School,4176,3.526745,31.34907,6,48,67,45,28,49,36,59,78,41,35,99,70,29,32,70,2019,1,9150,APPCO,2067
4,ABER,ABER,Abiriamajo Primary School,Primary School,4922,3.381913,31.29464,32,43,12,30,12,70,89,53,67,25,88,42,47,0,76,80,2019,2,2270,Finn Church Aid,491
5,ABIA,ABIA,Agomvusus Primary School,Primary School,3650,2.99755,31.40893,55,63,27,79,34,89,17,44,39,86,46,96,50,70,67,2,2019,2,1299,AVSI + Luigi Institute of Higher Education,25
6,ABIM TOWN COUNCIL,ABIM TOWN COUNCIL,Alaba Primary School,Primary School,4176,3.526745,31.34907,54,16,98,17,19,82,97,8,54,2,21,22,76,80,13,0,2019,2,7739,ZOA + Palm Corps,6034
7,ABIM,ABIM,Abiriamajo Primary School,Primary School,4922,3.381913,31.29464,82,18,33,1,3,41,77,6,67,71,95,80,78,72,19,29,2019,3,2323,ZOA + Palm Corps,1540
8,ABINDU DIVISION,ABINDU DIVISION,Agomvusus Primary School,Primary School,3650,2.99755,31.40893,22,74,85,16,77,20,91,63,85,11,5,86,76,62,39,39,2019,3,8881,AVSI + Luigi Institute of Higher Education,6903
9,ABOKE,ABOKE,Alaba Primary School,Primary School,4176,3.526745,31.34907,82,94,71,48,12,37,51,23,71,6,25,48,9,87,76,43,2019,3,9135,APPCO,1948
10,ABOK,ABOK,Ayilo II AEP Centre,AEP centre,3669,3.257749,31.92544,85,81,82,11,9,16,4,83,100,39,60,43,76,54,88,77,2019,1,5865,Norwegian Refugee Council,3534
11,ABONGOMOLA,ABONGOMOLA,Aywee Primary School,Primary School,6391,3.362251,32.42956,22,53,95,6,55,48,94,79,90,23,73,65,55,100,48,60,2019,1,4500,AVSI + Luigi Institute of Higher Education,4312
12,ABUKU,ABUKU,Belameling Primary School,AEP centre,1823,3.105932,31.15897,48,100,56,93,83,37,22,33,29,36,1,5,67,22,5,72,2019,1,4262,War Child Canada,943
13,ACABA,ACABA,Ayilo II AEP Centre,AEP centre,3669,3.257749,31.92544,64,67,78,77,26,53,81,82,31,94,75,28,86,43,4,55,2019,2,4363,Save the Children International,1509
14,ACHOLIBUR,ACHOLIBUR,Aywee Primary School,Primary School,6391,3.362251,32.42956,8,67,8,71,50,16,94,73,6,40,36,79,22,93,77,22,2019,2,7190,APPCO,2827
15,ACOWA,ACOWA,Belameling Primary School,AEP centre,1823,3.105932,31.15897,80,23,42,90,25,93,88,33,89,50,93,44,53,100,67,35,2019,2,6475,Save the Children International,1158
16,ADEKNINO,ADEKNINO,Ayilo II AEP Centre,AEP centre,3669,3.257749,31.92544,81,10,56,96,24,59,63,25,79,64,21,2,5,77,22,85,2019,3,6527,Finn Church Aid,5171
17,ADEKOKWOK,ADEKOKWOK,Aywee Primary School,Primary School,6391,3.362251,32.42956,44,87,50,17,96,6,16,69,54,83,82,11,36,48,14,90,2019,3,5439,War Child Canada,1166
18,ADILANG,ADILANG,Belameling Primary School,AEP centre,1823,3.105932,31.15897,73,77,35,76,60,17,49,59,2,58,44,39,55,20,0,73,2019,3,4999,AVSI + Luigi Institute of Higher Education,4236
19,ADJUMANI TOWN COUNCIL,ADJUMANI TOWN COUNCIL,Chinyi Primary School,AEP centre,6025,3.471714,31.62136,83,75,66,65,55,32,62,48,79,46,83,51,58,80,22,46,2019,1,3747,War Child Canada,2030
20,ADOK,ADOK,Dradranga Primary School,Primary School,3453,3.362877,31.39265,81,92,75,34,5,36,8,22,10,79,22,38,17,44,97,54,2019,1,2692,Finn Church Aid,335
21,ADROPI,ADROPI,Eden Primary School,AEP centre,2268,3.412344,31.58498,13,49,63,76,32,94,81,9,41,24,92,99,14,26,13,30,2019,1,7896,Norwegian Refugee Council,1042
